url,Brand Name,Product Name
https://valveman.com/products/2-1-2-max-air-025-050-263-s824h-ma/,Max-Air,"2-1/2"" Max-Air 025-050-263-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Ductile Iron Nickel Plated Disc, BUNA Seat"
https://valveman.com/products/3-max-air-030-050-263-s824h-ma/,Max-Air,"3"" Max-Air 030-050-263-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Ductile Iron Nickel Plated Disc, BUNA Seat"
https://valveman.com/products/4-max-air-040-050-263-s824h-ma/,Max-Air,"4"" Max-Air 040-050-263-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Ductile Iron Nickel Plated Disc, BUNA Seat"
https://valveman.com/products/5-max-air-050-050-263-s824h-ma/,Max-Air,"5"" Max-Air 050-050-263-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Ductile Iron Nickel Plated Disc, BUNA Seat"
https://valveman.com/products/6-max-air-060-050-263-s824h-ma/,Max-Air,"6"" Max-Air 060-050-263-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Ductile Iron Nickel Plated Disc, BUNA Seat"
https://valveman.com/products/8-max-air-080-050-263-s824h-ma/,Max-Air,"8"" Max-Air 080-050-263-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Ductile Iron Nickel Plated Disc, BUNA Seat"
https://valveman.com/products/10-max-air-100-050-263-s824h-ma-/,Max-Air,"10"" Max-Air 100-050-263-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Ductile Iron Nickel Plated Disc, BUNA Seat"
https://valveman.com/products/12-max-air-120-050-263-s824h-ma/,Max-Air,"12"" Max-Air 120-050-263-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Ductile Iron Nickel Plated Disc, BUNA Seat"
https://valveman.com/products/14-max-air-140-050-263-s823h-ma/,Max-Air,"14"" Max-Air 140-050-263-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Ductile Iron Nickel Plated Disc, BUNA Seat"
https://valveman.com/products/16-max-air-160-050-263-s823h-ma/,Max-Air,"16"" Max-Air 160-050-263-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Ductile Iron Nickel Plated Disc, BUNA Seat"
https://valveman.com/products/18-max-air-180-050-263-s823h-ma/,Max-Air,"18"" Max-Air 180-050-263-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Ductile Iron Nickel Plated Disc, BUNA Seat"
https://valveman.com/products/20-max-air-200-050-263-s823h-ma/,Max-Air,"20"" Max-Air 200-050-263-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Ductile Iron Nickel Plated Disc, BUNA Seat"
https://valveman.com/products/24-max-air-240-050-263-s823h-ma/,Max-Air,"24"" Max-Air 240-050-263-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Ductile Iron Nickel Plated Disc, BUNA Seat"
https://valveman.com/products/2-max-air-020-050-579-s824h-ma/,Max-Air,"2"" Max-Air 020-050-579-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, EPDM Seat"
https://valveman.com/products/2-1-2-max-air-025-050-579-s824h-ma/,Max-Air,"2-1/2"" Max-Air 025-050-579-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, EPDM Seat"
https://valveman.com/products/3-max-air-030-050-579-s824h-ma/,Max-Air,"3"" Max-Air 030-050-579-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, EPDM Seat"
https://valveman.com/products/4-max-air-040-050-579-s824h-ma/,Max-Air,"4"" Max-Air 040-050-579-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, EPDM Seat"
https://valveman.com/products/5-max-air-050-050-579-s824h-ma/,Max-Air,"5"" Max-Air 050-050-579-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, EPDM Seat"
https://valveman.com/products/6-max-air-060-050-579-s824h-ma/,Max-Air,"6"" Max-Air 060-050-579-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, EPDM Seat"
https://valveman.com/products/8-max-air-080-050-579-s824h-ma/,Max-Air,"8"" Max-Air 080-050-579-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, EPDM Seat"
https://valveman.com/products/10-max-air-100-050-579-s824h-ma/,Max-Air,"10"" Max-Air 100-050-579-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, EPDM Seat"
https://valveman.com/products/12-max-air-120-050-579-s824h-ma/,Max-Air,"12"" Max-Air 120-050-579-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, EPDM Seat"
https://valveman.com/products/14-max-air-140-050-579-s823h-ma/,Max-Air,"14"" Max-Air 140-050-579-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, EPDM Seat"
https://valveman.com/products/16-max-air-160-050-579-s823h-ma/,Max-Air,"16"" Max-Air 160-050-579-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, EPDM Seat"
https://valveman.com/products/18-max-air-180-050-579-s823h-ma/,Max-Air,"18"" Max-Air 180-050-579-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, EPDM Seat"
https://valveman.com/products/20-max-air-200-050-579-s823h-ma/,Max-Air,"20"" Max-Air 200-050-579-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, EPDM Seat"
https://valveman.com/products/24-max-air-240-050-579-s823h-ma/,Max-Air,"24"" Max-Air 240-050-579-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, EPDM Seat"
https://valveman.com/products/2-max-air-020-050-582-s824h-ma/,Max-Air,"2"" Max-Air 020-050-582-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, BUNA Seat"
https://valveman.com/products/2-1-2-max-air-025-050-582-s824h-ma/,Max-Air,"2-1/2"" Max-Air 025-050-582-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, BUNA Seat"
https://valveman.com/products/3-max-air-030-050-582-s824h-ma/,Max-Air,"3"" Max-Air 030-050-582-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, BUNA Seat"
https://valveman.com/products/4-max-air-040-050-582-s824h-ma/,Max-Air,"4"" Max-Air 040-050-582-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, BUNA Seat"
https://valveman.com/products/5-max-air-050-050-582-s824h-ma/,Max-Air,"5"" Max-Air 050-050-582-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, BUNA Seat"
https://valveman.com/products/6-max-air-060-050-582-s824h-ma/,Max-Air,"6"" Max-Air 060-050-582-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, BUNA Seat"
https://valveman.com/products/8-max-air-080-050-582-s824h-ma/,Max-Air,"8"" Max-Air 080-050-582-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, BUNA Seat"
https://valveman.com/products/10-max-air-100-050-582-s824h-ma/,Max-Air,"10"" Max-Air 100-050-582-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, BUNA Seat"
https://valveman.com/products/12-max-air-120-050-582-s824h-ma/,Max-Air,"12"" Max-Air 120-050-582-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, BUNA Seat"
https://valveman.com/products/14-max-air-140-050-582-s823h-ma/,Max-Air,"14"" Max-Air 140-050-582-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, BUNA Seat"
https://valveman.com/products/16-max-air-160-050-582-s823h-ma/,Max-Air,"16"" Max-Air 160-050-582-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, BUNA Seat"
https://valveman.com/products/18-max-air-180-050-582-s823h-ma/,Max-Air,"18"" Max-Air 180-050-582-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, BUNA Seat"
https://valveman.com/products/20-max-air-200-050-582-s823h-ma/,Max-Air,"20"" Max-Air 200-050-582-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, BUNA Seat"
https://valveman.com/products/24-max-air-240-050-582-s823h-ma/,Max-Air,"24"" Max-Air 240-050-582-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, BUNA Seat"
https://valveman.com/products/2-max-air-020-050-780-s824h-ma/,Max-Air,"2"" Max-Air 020-050-780-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, EPDM Seat"
https://valveman.com/products/2-1-2-max-air-025-050-780-s824h-ma/,Max-Air,"2-1/2"" Max-Air 025-050-780-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, EPDM Seat"
https://valveman.com/products/3-max-air-030-050-780-s824h-ma/,Max-Air,"3"" Max-Air 030-050-780-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, EPDM Seat"
https://valveman.com/products/4-max-air-040-050-780-s824h-ma/,Max-Air,"4"" Max-Air 040-050-780-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, EPDM Seat"
https://valveman.com/products/5-max-air-050-050-780-s824h-ma/,Max-Air,"5"" Max-Air 050-050-780-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, EPDM Seat"
https://valveman.com/products/6-max-air-060-050-780-s824h-ma/,Max-Air,"6"" Max-Air 060-050-780-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, EPDM Seat"
https://valveman.com/products/8-max-air-080-050-780-s824h-ma/,Max-Air,"8"" Max-Air 080-050-780-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, EPDM Seat"
https://valveman.com/products/10-max-air-100-050-780-s824h-ma/,Max-Air,"10"" Max-Air 100-050-780-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, EPDM Seat"
https://valveman.com/products/12-max-air-120-050-780-s824h-ma/,Max-Air,"12"" Max-Air 120-050-780-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, EPDM Seat"
https://valveman.com/products/14-max-air-140-050-780-s823h-ma/,Max-Air,"14"" Max-Air 140-050-780-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, EPDM Seat"
https://valveman.com/products/16-max-air-160-050-780-s823h-ma/,Max-Air,"16"" Max-Air 160-050-780-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, EPDM Seat"
https://valveman.com/products/18-max-air-180-050-780-s823h-ma/,Max-Air,"18"" Max-Air 180-050-780-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, EPDM Seat"
https://valveman.com/products/20-max-air-200-050-780-s823h-ma/,Max-Air,"20"" Max-Air 200-050-780-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, EPDM Seat"
https://valveman.com/products/24-max-air-240-050-780-s823h-ma/,Max-Air,"24"" Max-Air 240-050-780-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, EPDM Seat"
https://valveman.com/products/2-max-air-020-050-783-s824h-ma/,Max-Air,"2"" Max-Air 020-050-783-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, BUNA Seat"
https://valveman.com/products/2-1-2-max-air-025-050-783-s824h-ma/,Max-Air,"2-1/2"" Max-Air 025-050-783-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, BUNA Seat"
https://valveman.com/products/3-max-air-030-050-783-s824h-ma/,Max-Air,"3"" Max-Air 030-050-783-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, BUNA Seat"
https://valveman.com/products/4-max-air-040-050-783-s824h-ma/,Max-Air,"4"" Max-Air 040-050-783-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, BUNA Seat"
https://valveman.com/products/5-max-air-050-050-783-s824h-ma/,Max-Air,"5"" Max-Air 050-050-783-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, BUNA Seat"
https://valveman.com/products/6-max-air-060-050-783-s824h-ma/,Max-Air,"6"" Max-Air 060-050-783-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, BUNA Seat"
https://valveman.com/products/8-max-air-080-050-783-s824h-ma/,Max-Air,"8"" Max-Air 080-050-783-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, BUNA Seat"
https://valveman.com/products/10-max-air-100-050-783-s824h-ma/,Max-Air,"10"" Max-Air 100-050-783-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, BUNA Seat"
https://valveman.com/products/12-max-air-120-050-783-s824h-ma/,Max-Air,"12"" Max-Air 120-050-783-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, BUNA Seat"
https://valveman.com/products/14-max-air-140-050-783-s823h-ma/,Max-Air,"14"" Max-Air 140-050-783-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, BUNA Seat"
https://valveman.com/products/16-max-air-160-050-783-s823h-ma/,Max-Air,"16"" Max-Air 160-050-783-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, BUNA Seat"
https://valveman.com/products/18-max-air-180-050-783-s823h-ma/,Max-Air,"18"" Max-Air 180-050-783-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, BUNA Seat"
https://valveman.com/products/20-max-air-200-050-783-s823h-ma/,Max-Air,"20"" Max-Air 200-050-783-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, BUNA Seat"
https://valveman.com/products/24-max-air-240-050-783-s823h-ma/,Max-Air,"24"" Max-Air 240-050-783-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Aluminum Bronze Disc, BUNA Seat"
https://valveman.com/products/2-max-air-020-050-962-s824h-ma/,Max-Air,"2"" Max-Air 020-050-962-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, VITON Seat"
https://valveman.com/products/2-1-2-max-air-025-050-962-s824h-ma/,Max-Air,"2-1/2"" Max-Air 025-050-962-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, VITON Seat"
https://valveman.com/products/3-max-air-030-050-962-s824h-ma/,Max-Air,"3"" Max-Air 030-050-962-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, VITON Seat"
https://valveman.com/products/4-max-air-040-050-962-s824h-ma/,Max-Air,"4"" Max-Air 040-050-962-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, VITON Seat"
https://valveman.com/products/5-max-air-050-050-962-s824h-ma/,Max-Air,"5"" Max-Air 050-050-962-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, VITON Seat"
https://valveman.com/products/6-max-air-060-050-962-s824h-ma/,Max-Air,"6"" Max-Air 060-050-962-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, VITON Seat"
https://valveman.com/products/8-max-air-080-050-962-s824h-ma/,Max-Air,"8"" Max-Air 080-050-962-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, VITON Seat"
https://valveman.com/products/10-max-air-100-050-962-s824h-ma/,Max-Air,"10"" Max-Air 100-050-962-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, VITON Seat"
https://valveman.com/products/12-max-air-120-050-962-s824h-ma/,Max-Air,"12"" Max-Air 120-050-962-S824H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, VITON Seat"
https://valveman.com/products/14-max-air-140-050-962-s823h-ma/,Max-Air,"14"" Max-Air 140-050-962-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, VITON Seat"
https://valveman.com/products/16-max-air-160-050-962-s823h-ma/,Max-Air,"16"" Max-Air 160-050-962-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, VITON Seat"
https://valveman.com/products/18-max-air-180-050-962-s823h-ma/,Max-Air,"18"" Max-Air 180-050-962-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, VITON Seat"
https://valveman.com/products/20-max-air-200-050-962-s823h-ma/,Max-Air,"20"" Max-Air 200-050-962-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, VITON Seat"
https://valveman.com/products/24-max-air-240-050-962-s823h-ma/,Max-Air,"24"" Max-Air 240-050-962-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, VITON Seat"
https://valveman.com/products/10-max-air-100-050-482-s823h-ma/,Max-Air,"10"" Max-Air 100-050-482-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, PTFE/EPDM Seat"
https://valveman.com/products/12-max-air-120-050-482-s823h-ma/,Max-Air,"12"" Max-Air 120-050-482-S823H-MA - Wafer Style Butterfly Valves, Spring Return Pneumatic, Epoxy Coated Ductile Iron Body, Stainless Steel Disc, PTFE/EPDM Seat"
